bbsName,bbsSysop,newLogin,TelnetAddress,bbsPort,sshPort,WebAddress,location,Modem,software,country,state_province,software_clean
Imzadi Box,Anna Christina Naß,NEW,box.imzadi.de,,,http://box.imzadi.de,"Karlsruhe, , Germany",,Synchronet,Germany,,Synchronet
Inconsistency BBS,,NEW,66.228.57.87,2323.0,,,"Atlanta, GA, USA",,WWIV,USA,GA,WWIV
Infinite Dream BBS,,NEW,aws1.fmerino.com.br,,,,"Ashburn, VA, USA",,Synchronet,USA,VA,Synchronet
Infonet BBS,,Desired Handle,bbs.rclabs.com.br,2323.0,2223.0,,"Dusseldorf, , Germany",,Mystic,Germany,,Mystic
Inner Core,,Real Name,sbbs.ricin.io,,,,"Fairfield, CA, USA",,Wildcat,USA,CA,Other
Insane Asylum BBS,,NEW,tiabbs.synchro.net,,,,"Harveys Lake, PA, USA",,Synchronet,USA,PA,Synchronet
Insomnia,,NEW,insomnia.synchronetbbs.org,,,,"Atlanta, GA, USA",,Synchronet,USA,GA,Synchronet
INTAA,,Apply,bbs.intaa.net,,,,"Osaka, , Japan",,Enigma 1/2,Japan,,Enigma 1/2
Integrated Telecommunications Centre,Gary Hoffmann,,itcbbs.ddns.net,23000.0,,,"Windsor, ON, Canada",,TBBS,Canada,ON,Other
Internal Dimension BBS,,Desired Handle,bbs.idbbs.ca,59.0,,,"Hamilton, ON, Canada",,Mystic,Canada,ON,Mystic
Interstellar TWGS,,Desired Handle,70.122.247.57,2002.0,,,"Arlington, TX, USA",,TWGS,USA,TX,Other
Interzone,,Desired Handle,bbs.interzone.cloud,,,,"Burnaby, BC, Canada",,Mystic,Canada,BC,Mystic
Iowa Student Assc. BBS (ISCA),,new,bbs.iscabbs.com,23.0,,http://www.iscabbs.com,"Iowa City, IA, USA",,DOC,USA,IA,Other
IPTIA BBS (Synchronet),,NEW,bbs2.ipingthereforeiam.com,2323.0,,,"Stafford, VA, USA",,Synchronet,USA,VA,Synchronet
ISIS Unveiled,,,isisunveiled.no-ip.org,23.0,,,"Austin, TX, USA",,Mystic,USA,TX,Mystic
Itchy Butt BBS (Color 64),MIchael Newkirk,,itchybutt.org,6502.0,,,"King George, VA, USA",,Color 64,USA,VA,Other
Jacob's Hideout BBS,,NEW,bbs.jacobcat.app,,,,"Manila, , Philippines",,Synchronet,Philippines,,Synchronet
JawnCon0x1,,Apply,0x1.jawncon.org,8888.0,,,"North Bergen, NJ, USA",,Enigma 1/2,USA,NJ,Enigma 1/2
Jersey Jam BBS,,NEW,bbs.jerseyjam.com,2323.0,,,"Budd Lake, NJ, USA",,Synchronet,USA,NJ,Synchronet
JLR BBS,,Apply,104.189.133.180,8888.0,,,"Lyman, SC, USA",,Enigma 1/2,USA,SC,Enigma 1/2
Joe's Computer BBS,,Desired Handle,joesbbs.com,,,,"Edmonton, AB, Canada",,Mystic,Canada,AB,Mystic
Jolly Roger BBS,Daniel Garrod,NEW,bbs.thejollyrogerbbs.com,8023.0,,http://www.thejollyrogerbbs.com,"Cambridge, , England",,ArmBBS,England,,Other
JumpStart BBS,,NEW,exciter.ws,23.0,,http://www.exciter.ws,"Wasilla, AK, USA",,Synchronet,USA,AK,Synchronet
Jungle BBS (1),,new,junglebbs.com,,,,"Mount Arlington, NJ, USA",,Custom,USA,NJ,Other
Jupiter,Matthew Ulrich,NEW,217.180.212.89,,2222.0,,"Clayton, OH, USA",,Synchronet,USA,OH,Synchronet
Kalgoorlie Retro BBS,,NEW,bbs.theiguru.au,2323.0,,,"Kalgoorlie, WA, Australia",,Synchronet,Australia,WA,Synchronet
Kats Alley,,NEW,tka.8bitboyz.com,6400.0,,,"Rio Rancho, NM, USA",,Image BBS,USA,NM,Image BBS
Kaypro BBS,Arden Eby,NEW,kayprobbs.org,23.0,,,"Portland, OR, USA",,Synchronet,USA,OR,Synchronet
KC7STW,,NEW,phantomrage.ddns.net,,,,"Grass Valley, CA, USA",,Synchronet,USA,CA,Synchronet
KCM BBS System,,Desired Handle,zahrl.ddns.net,2023.0,,,"Vienna, , Austria",,Mystic,Austria,,Mystic
KD3net,KenDB3,NEW,bbs.kd3.us,23.0,22.0,http://bbs.kd3.us,"Pawtucket, RI, USA",,Synchronet,USA,RI,Synchronet
KD8HFX,,NEW,bbs.kd8hfx.net,,,,"Allen Park, MI, USA",,Synchronet,USA,MI,Synchronet
KEEP BBS,Gregory McGill,NEW,thekeep.net,23.0,,http://web2.thekeep.net/wp,"Carlton, OR, USA",503-852-3170,Worldgroup,USA,OR,Other
Kernel Fortress,,Apply,kernelfortress.org,,,,"Durham, NC, USA",,Enigma 1/2,USA,NC,Enigma 1/2
Killed In Action BBS,,NEW,kia.zapto.org,,,,"Valdosta, GA, USA",,Synchronet,USA,GA,Synchronet
Kilobyte,,NEW,24.166.43.233,,,,"Doylestown, OH, USA",,Synchronet,USA,OH,Synchronet
Kingdom's End BBS (Mystic),,Desired Handle,bbs.kingdomsendbbs.net,,,,"New York City, NY, USA",,Mystic,USA,NY,Mystic
Kingdom's End BBS (Synchronet),,NEW,sbbs.kingdomsendbbs.net,,,,"Fremont, CA, USA",,Synchronet,USA,CA,Synchronet
Kirika BBS,,new,andcycle.idv.tw,,,,"Taipei, , Taiwan",,MapleBBS,Taiwan,,Other
KiwiMates,,NEW,96.231.233.47,,,,"Laurel, MD, USA",,Worldgroup,USA,MD,Other
KK4QBN BBS,,NEW,kk4qbn.synchro.net,,,,"Birmingham, AL, USA",,Synchronet,USA,AL,Synchronet
Kludge BBS,jcs,Desired Handle,klud.ge,23.0,,http://klud.ge,"Chicago, IL, USA",312-500-2600,SubText,USA,IL,Other
Kneesurgery,,NEW,kneesurgery.moe,,,,"Yellowknife, NT, Canada",,Synchronet,Canada,NT,Synchronet
Knight of The Round Table,,NEW,98.235.15.14,,,,"Willow Street, PA, USA",,Synchronet,USA,PA,Synchronet
Korenblom,,Desired Handle,bbs.korenblom.nl,,,,"Amsterdam, , The Netherlands",,Mystic,The Netherlands,,Mystic
Kraaby Gamer BBS,,NEW,kraaby.synchro.net,,,,"Donna, TX, USA",,Synchronet,USA,TX,Synchronet
Kuehlbox,stimpy,Desired Handle,kuehlbox.wtf,23.0,,http://kuehlbox.wtf,"Frankfurt, , Germany",,Mystic,Germany,,Mystic
Kyrandia,,NEW,96.231.233.60,,,,"Laurel, MD, USA",,Worldgroup,USA,MD,Other
Lab BBS,doctorwade,Desired Handle,bbs.dicksonlabs.net,2325.0,,,"Dickson, TN, USA",,Mystic,USA,TN,Mystic
Lake House BBS,,NEW,lakehouse.lilpenguins.com,2333.0,,,"Charlotte, NC, USA",,Synchronet,USA,NC,Synchronet
Land of Frogs and Contemplation,,NEW,lofac.mintyfresh.love,,,,"The Dalles, OR, USA",,Synchronet,USA,OR,Synchronet
Land of the Lost,t3rminal fr0st,,landofthelost.ca,2300.0,,http://landofthelost.ca,"Vancouver, BC, Canada",,Custom,Canada,BC,Other
Landover BBS,,NEW,landover.synchronetbbs.org,,,,"Fremont, CA, USA",,Synchronet,USA,CA,Synchronet
Last Rangers' BBS,Grendil,,lastrangers.com,23.0,,,"Detroit, MI, USA",,Synchronet,USA,MI,Synchronet
LateNight DiversiDial,Pete Bartusek,,latenight.diversidial.com,313.0,,http://www.diversidial.com,"Detroit, MI, USA",,Diversi-Dial,USA,MI,Other
Legends of Yesteryear,Dallas Vinson,Desired Handle,loy.hopto.org,2323.0,,,"Huntsville, AL, USA",,Mystic,USA,AL,Mystic
Lehigh Valley Vintage Computer Club,,NEW,bbs.lightly-salted.com,8023.0,,,"Allentown, PA, USA",,Synchronet,USA,PA,Synchronet
Leisure Time BBS,Robert R,,bbs.riddells.net,10023.0,,,"New Baden, IL, USA",,Mystic,USA,IL,Mystic
Level 29,Nathnial Hendler,,bbs.fozztexx.com,23.0,,http://www.fozztexx.com,"Fair oaks, CA, USA",916-965-1701,Custom,USA,CA,Other
Lexicon BBS (Image BBS),,NEW,lexiconbbs.com,6400.0,,,"Colonia, NJ, USA",,Image BBS,USA,NJ,Image BBS
Liane BBS,,guest/guest,bbs.vslib.cz,23.0,,http://bbs.vslib.cz,"Liberec, , Czech Republic",,Custom,Czech Republic,,Other
Liquid Digital,,NEW,98.212.225.126,,,,"Rockford, IL, USA",,Worldgroup,USA,IL,Other
Live Wire BBS,,NEW,livewirebbs.com,1025.0,,,"Plymouth, MN, USA",,Synchronet,USA,MN,Synchronet
LNRC-IN Boards,,NEW,board.lnrcbbs.net,,,,"Fontanet, IN, USA",,Synchronet,USA,IN,Synchronet
Local Yocal BBS,,NEW,localyocalbbs.com,,,,"Clearwater, FL, USA",,Synchronet,USA,FL,Synchronet
Logic Zero BBS,,NEW,home.thezen.garden,,,,"Redruth, , England",,Synchronet,England,,Synchronet
Looney Bin BBS!,Pat Finnerty,,looneybinbbs.com,2023.0,,http://looneybinbbs.com,"Sunset Beach, NC, USA",,Mystic,USA,NC,Mystic
Lord Raptor's Domain,,NEW,150.221.218.212,,,,"Silsbee,, TX, USA",,Synchronet,USA,,Synchronet
Lord.stabs.org,,newuser,lord.stabs.org,23.0,,http://lord.stabs.org,"Vancouver, BC, Canada",,Custom,Canada,BC,Other
Lost Caverns BBS,CommodoreMo,NEW,tlcbbs.dynu.net,6400.0,,,"Macomb Township, MI, USA",,Centipede BBS,USA,MI,Other
Lost Chord BBS (Commodore BBS),Weatherman,Desired Handle,tlcbbs.synchro.net,6400.0,,,"Cheyenne, WY, USA",,C-Net,USA,WY,Other
Lost Chord BBS (Searchlight BBS),Weatherman,NEW,tlcbbs.synchro.net,6023.0,,,"Cheyenne, WY, USA",,Searchlight,USA,WY,Other
Lost Chord BBS (Synchronet BBS),Weatherman,NEW,tlcbbs.synchro.net,,,http://tlcbbs.synchro.net,"Cheyenne, WY, USA",,Synchronet,USA,WY,Synchronet
Lost Crypt BBS,,NEW,bbs.lostcrypt.com,,,,"Worcester, MA, USA",,Synchronet,USA,MA,Synchronet
Lostways BBS,bloodrock,NEW,98.144.7.205,23.0,,http://lostwaysbbs.mooo.com,"Brookfield, WI, USA",,Worldgroup,USA,WI,Other
Love Of Net Endless (Chinese),,new,bbs.qeeai.com,,,,"Dallas, TX, USA",,Custom,USA,TX,Other
LowCrash DEV BBS,,Apply,bbs.lowcrash.dev,8888.0,,,"Ljubljana, , Slovenia",,Enigma 1/2,Slovenia,,Enigma 1/2
LSNET Archive,,NEW,bbs.lsnet.dev,,,,"Ashburn, VA, USA",,Synchronet,USA,VA,Synchronet
Lumni's Playhouse,,NEW,lumnisplayhouse.ddns.net,2300.0,,,"Huntington, WV, USA",,Synchronet,USA,WV,Synchronet
Lunar Mod,,NEW,bbs.lunar-mod.com,2323.0,,,"Atlanta, GA, USA",,Talisman BBS,USA,GA,Other
Lunar Outpost,,NEW,lunarout.synchro.net,8023.0,,,"Oak Harbor, WA, USA",,Synchronet,USA,WA,Synchronet
Lunatics Unleashed BBS,Ross Branham,Desired Handle,lunaticsunleashed.ddns.net,2333.0,2222.0,http://lunaticsunleashed.ddns.net,"Tonawanda, NY, USA",,Mystic,USA,NY,Mystic
LV-426,,Desired Handle,lv426bbs.hopto.org,6464.0,,,"Norfolk, VA, USA",,CNet Pro,USA,VA,Other
Lytical HackFund BBS,,,134.209.40.1,31337.0,,,"Clifton, NJ, USA",,Enigma 1/2,USA,NJ,Enigma 1/2
M. Station,Black Beard,,mstation.servebbs.com,,,http://www.amiexpress.co.uk,"Miami, FL, USA",,AmiExpress,USA,FL,Other
M0n.de BBS,,NEW,172.105.27.143,,,,"Toronto, ON, Canada",,Synchronet,Canada,ON,Synchronet
Machdyne BBS,,Desired Handle,206.189.226.31,,,,"North Bergen, NJ, USA",,Mystic,USA,NJ,Mystic
Made To Raid,,Desired Handle,bbs.madetoraid.com,2323.0,,,"Jewett City, CT, USA",,Mystic,USA,CT,Mystic
Madman with a Blue Box,madman,Desired Handle,madmanbbs.ddns.net,23.0,,,"Bartlett, TX, USA",,Mystic,USA,TX,Mystic
MadWorld BBS,steven huffman,,www.madworldbbs.com,52146.0,,,"Kansas City, MO, USA",,Centipede BBS,USA,MO,Other
Magic Systems,Leo Barnhoorn,With your name or alias.,bbs.magicbbs.eu,6323.0,,http://https://www.magicbbs.eu,"Katwijk, ZuidHolland, The Netherlands",,MagicBBS,The Netherlands,ZuidHolland,Other
Magnum BBS,Keyop Troy,NEW,magnumbbs.net,,22.0,http://web.magnumbbs.net,"Huddersfield, West Yorkshire, England",+44-1484-320007,Synchronet,England,West Yorkshire,Synchronet
Maiden's Realm,,NEW,bbs.maidensrealm.com,,,,"Phoenix, AZ, USA",,Synchronet,USA,AZ,Synchronet
Maiks Place BBS,,Desired Handle,bbs.maik.ch,2323.0,,,"Neunkirch, , Switzerland",,Mystic,Switzerland,,Mystic
MajorBBS Official Demo BBS,,NEW,bbs.themajorbbs.com,,,,"Ashburn, VA, USA",,MajorBBS,USA,VA,Other
Maniac Zone,,NEW,tmz.synchronetbbs.org,23.0,,,"Fremont, CA, USA",,Synchronet,USA,CA,Synchronet
Mark Van Daele's TWGS,,Enter,game.tw2002.net,,,,"Aurora, IL, USA",,TWGS,USA,IL,Other
Master Boot Record,,Desired Handle,mbrserver.com,23.0,,,"Arezzo, , Italy",,Mystic,Italy,,Mystic
MasterCom,,NEW,bbs.sunspothq.dyndns.org,,,,"Sun City West, AZ, USA",,Synchronet,USA,AZ,Synchronet
Mastodon,,Desired Handle,mastodon.uy,,,,"Montevideo, , Uruguay",,Mystic,Uruguay,,Mystic
Mauridio's BBS,,Desired Handle,37.207.136.210,2384.0,,,"Modena, , Italy",,Mystic,Italy,,Mystic
MaxBBS,,new,maxbbs.ddns.net,24023.0,,,"Salerno, , Italy",,Felixia,Italy,,Other
MBSE Professional Dev BBS,,Real Name,phoenix.bnbbbs.net,2323.0,,,"Pawcatuck, CT, USA",,MBSE,USA,CT,Other
Medusa BBS,Shane S,NEW,medusagaming.ca,230.0,,,"Edmonton, AB, Canada",,Synchronet,Canada,AB,Synchronet
Mega BBS Public BBS System,ptaylor,Desired Handle,themegabbs.ddns.net,6400.0,,http://themegabbs.ddns.net,"Vienna, VA, USA",,Mystic,USA,VA,Mystic
Megadodo Publications,Matt Ianson,Desired Handle,megadodo.online,4242.0,,,"Sydney, NSW, Australia",,Mystic,Australia,NSW,Mystic
Mel's Diner,,Desired Handle,199.195.254.241,6800.0,,,"New York City, NY, USA",,Mystic,USA,NY,Mystic
Memphis TW BBS,,NEW,bbs.memphistw.org,,,,"Memphis, TN, USA",,Synchronet,USA,TN,Synchronet
Memphis TW TWGS,,Desired Handle,bbs.memphistw.org,2002.0,,,"Memphis, TN, USA",,TWGS,USA,TN,Other
Metal Zone,,NEW,tmzbbs01.synchro.net,,,,"Weslaco, TX, USA",,Synchronet,USA,TX,Synchronet
Metro Olografix,,,bbs.olografix.org,,,,"Pescara, , Italy",,Wildcat,Italy,,Other
Mick's Remote WWIV Hangout,Mike Manning,NEW,centralontarioremote.net,23.0,,http://centralontarioremote.net,"Trent Hills, ON, Canada",,WWIV,Canada,ON,WWIV
MicroBlaster TWGS,,,microblaster.net,2002.0,,,"Boulder, CO, USA",,TWGS,USA,CO,Other
Microtown BBS,Jeff Vacha,,microtownbbs.com,6400.0,,,"Princeton, NJ, USA",,CGBBS,USA,NJ,Other
Midnight Lounge,Mariposa,NEW,67.149.17.69,,,,"Panama City Beach, FL, USA",,Synchronet,USA,FL,Synchronet
Mimac Rebirth,,Desired Handle,mimac.bizzi.org,2323.0,,,"Roubaix, , France",,Mystic,France,,Mystic
Missing Links,,Real Name,mlinks.com,,,,"Las Vegas, NV, USA",,Wildcat,USA,NV,Other
Mistress of Fire,,NEW,mistressoffire.com,,,,"Brentwood, TN, USA",,Synchronet,USA,TN,Synchronet
Miya Net,,NEW,miyanet.moe,,,,"Frankfurt am Main, , Germany",,Synchronet,Germany,,Synchronet
Mizuki Community (Newsmth BBS),,NEW,bbs.newsmth.net,,,,"Beijing, , China",,Custom,China,,Other
MMN,,Real Name,66.55.66.25,,,,"Toronto, ON, Canada",,Wildcat,Canada,ON,Other
Modemo Tider,,Desired Handle,modematider.selstam.nu,50023.0,,,"Stockholm, , Sweden",,Mystic,Sweden,,Mystic
Modern Retro,MacGyver,Desired Handle,173.217.78.103,2323.0,,,"Sulphur, LA, USA",,Mystic,USA,LA,Mystic
Moe's Tavern,Mike Powell,,moetiki.ddns.net,27.0,,,"Frankfort, KY, USA",502-875-8938,GT-2000,USA,KY,Other
Mojo's World BBS,,NEW,mojo.synchro.net,,,,"Lansing, MI, USA",,Synchronet,USA,MI,Synchronet
Monochrome,,mono/guest,mono.org,23.0,,http://www.mono.org,"London, , UK",,Monochrome,UK,,Other
Monterey BBS,,Apply,montereybbs.com,,22.0,,"Santa Clara, CA, USA",,Daydream,USA,CA,Other
Montreal Greek Times BBS,,Desired Handle,bbs.greektimes.ca,,,,"Nurnberg, , Germany",,Mystic,Germany,,Mystic
Moon Base Alpha (TWGS),,Desired Handle,mba.dnsalias.com,2002.0,,,"Kirkland, WA, USA",,TWGS,USA,WA,Other
Moon Base Alpha (VADV),Lee Wilson,NEW,mba.dnsalias.com,23.0,,,"King County, WA, United States of America",,Virtual Advanced,United States of America,WA,Other
MorningSide Mortuary,Endyr,NEW,mortuary.ddns.net,,,,"Hilo, HI, USA",,Worldgroup,USA,HI,Other
Mousenet,,Real Name,bbs-mousenet.dynip.online,8889.0,,,"Eschenburg, , Germany",,BBS Express Pro,Germany,,Other
Mouth of Hell BBS,,NEW,mouthofhell.duckdns.org,,,,"Montreal, QC, Canada",,Synchronet,Canada,QC,Synchronet
Mozy's Swamp and Red Dwarf BBS,Nozy,,bbs.mozysswamp.org,23.0,,http://bbsweb.mozysswamp.org,"Melbourne , VIC, Australia",,Synchronet,Australia,VIC,Synchronet
Mozy's Swamp and Red Dwarf TWGS,,Desired Handle,bbs.mozysswamp.org,24.0,,,"Melbourne, VIC, Australia",,TWGS,Australia,VIC,Other
MSmac BBS,,NEW,msmacbbs.maletazul.pt,,,,"Falkenstein, , Germany",,Synchronet,Germany,,Synchronet
MtlGeek (Synchronet),Ennev,NEW,mtlgeek.synchro.net,23.0,,http://mtlgeek.com,"Montreal, QC, Canada",,Synchronet,Canada,QC,Synchronet
MtlGeek (TWGS),,Enter,mtlgeek.synchro.net,2002.0,,,"Montreal, QC, Canada",,TWGS,Canada,QC,Other
Muinet,Mark Peterson,muinet / muinet,muinet.com,2323.0,2233.0,http://muinet.com,"Minnetonka, MN, USA",,Custom,USA,MN,Other
MULTINUBE-BBS,,NEW,multinube.net,,,,"Kansas City, MO, USA",,Synchronet,USA,MO,Synchronet
Murphy BBS,,Desired Handle,94.32.85.38,2023.0,,,"Piedmont, , Italy",,Maximus,Italy,,Other
Music Station,Alexey Fayans,Real Name,home.bsrealm.net,23.0,,http://bbs.bsrealm.net,"Saint Petersburg, , Russia",,Tornado,Russia,,Other
Mutiny BBS (1),Divarin,,mutinybbs.com,2332.0,2232.0,http://mutinybbs.com,"Cleveland, OH, USA",,Synchronet,USA,OH,Synchronet
Mutiny BBS (2),,NEW,mutiny.cigdangle.com,65023.0,,,"Madison, WI, USA",,MajorBBS,USA,WI,Other
Mutiny Community,Divarin,,mutinybbs.com,2300.0,,http://mutinybbs.com,"Cleveland, OH, USA",,Custom,USA,OH,Other
MV2K BBS,,Desired Handle,mv2k.com,,,,"Nurnberg, , Germany",,Mystic,Germany,,Mystic
My Retro Computer,,NEW,myretrocomp.com,,,,"Richardson, TX, USA",,Synchronet,USA,TX,Synchronet
Myndgame BBS,,NEW,bbs.themyndgame.com,,,,"Mesquite Creek, AZ, USA",,Synchronet,USA,AZ,Synchronet
Mysmth BBS,,new,bbs.mysmth.net,,,,"Beijing, , China",,Custom,China,,Other
Mysteria Majicka BBS,,NEW,majicka.at2k.org,1955.0,,,"West Barnstable, MA, USA",,Virtual Advanced,USA,MA,Other
Mystic Hobbies,,Desired Handle,mystic-hobbies.com,,,,"Ruskin, FL, USA",,Mystic,USA,FL,Mystic
Mystic Realms,,Desired Handle,mysticrealms.ddns.net,11000.0,,,"Woodstock, ON, Canada",,Mystic,Canada,ON,Mystic
Mystic Rhythms BBS,Rushfan,NEW,mystic.wwivbbs.org,23.0,,,"Mountain View, CA, USA",,WWIV,USA,CA,WWIV
Mystical Realm BBS,,NEW,mysticalrealmbbs.com,,,,"Casas Adobes, AZ, USA",,Synchronet,USA,AZ,Synchronet
Mythical Kingdom Tech BBS,,NEW,ice.lilacway.com,3000.0,,,"Dayton, OH, USA",,Custom,USA,OH,Other
Mythical Kingdom Tech SBBS,,NEW,bbs.mythicalkingdom.com,5023.0,,,"Dayton, OH, USA",,Synchronet,USA,OH,Synchronet
Mythology BBS,,Desired Handle,143.103.124.204,6984.0,,,"Dothan, AL, USA",,Mystic,USA,AL,Mystic
Nachos BBS,Voltron,NEW,nachosbbs.com,,,,"Tujunga, CA, USA",858-4-NACHOS ([phone]),Synchronet,USA,CA,Synchronet
Nanyang Inn,,new,bbs.nykz.net,,,,"Shanghai, , China",,Firebird,China,,Other
NE BBS,Erik E,new,nebbs.servehttp.com,9223.0,,http://eriks.servehttp.com/projects/ne/perl/ne_bbs/,"Long Island, NY, USA",,Custom,USA,NY,Other
NerdRage BBS,bobdobbs,Desired Handle,nerdragebbs.ddns.net,,,,"St. Thomas, ON, Canada",,Mystic,Canada,ON,Mystic
Nervous Hospital,,NEW,thenervoushospital.com,1996.0,,,"Leeds, AL, USA",,Worldgroup,USA,AL,Other
Nest BBS,,NEW,188.81.201.94,2323.0,,,"Viseu, , Portugal",,Synchronet,Portugal,,Synchronet
Netpoint BBS,,Desired Handle,netpoint.webhop.me,,,,"Milan, , Italy",,Mystic,Italy,,Mystic
Netpoint TWGS,,Desired Handle,netpoint.webhop.me,2002.0,,,"Milan, , Italy",,TWGS,Italy,,Other
Nettwerked BBS,,NEW,nettwerked.synchronetbbs.org,,,,"Ashburn, VA, USA",,Synchronet,USA,VA,Synchronet
Never Never Land BBS,Rainman,Desired Handle,neverneverlandbbs.com,2323.0,1322.0,,"Toledo, OH, USA",567-304-4098,Mystic,USA,OH,Mystic
New World of the Internet,,new,209.141.35.127,,,,"Las Vegas, NV, USA",,Sun of Beach,USA,NV,Other
News BBS,,Desired Handle,bbs.dosnetz.de,3232.0,2222.0,,"Ludwigsburg, , Germany",,Mystic,Germany,,Mystic
Newton City,,NEW,bbs.newtoncity.org,,,,"Fremont, CA, USA",,Synchronet,USA,CA,Synchronet
Nexus BBS,,NEW,nexus.aefinity.io,,,,"Cannock, , England",,Synchronet,England,,Synchronet
Night Owl BBS,Brian Martin,,nightowlbbs.ddns.net,6400.0,,http://stardot.org.uk/forums/viewtopic.php?p=421919#p421919,"Glasgow , , Scotland",,Premiere BBS,Scotland,,Other
Nightbite BBS,strahinja bojovic,,nightbite.redirectme.net,2323.0,,,"Novi Sad, , Serbia",,AmiExpress,Serbia,,Other
Nikom BBS,,,bbs.nikom.org,2323.0,,,"Santa Clara, CA, USA",,Custom,USA,CA,Other
Nimbus BBS,,NEW,nimbus.synchronetbbs.org,,,,"Fremont, CA, USA",,Synchronet,USA,CA,Synchronet
Nine Worlds BBS,Askur Odinson,Desired Handle,thenineworlds.dnshome.de,923.0,,,"Stuttgart, , Germany",,Mystic,Germany,,Mystic
Nite Eyes BBS,,NEW,bbs.lizardmaster.com,23.0,,,"Portland, OR, USA",,Synchronet,USA,OR,Synchronet
NiteLite BBS,SouthernAmis,,nitelite.ddns.net,9000.0,,http://southernamis.com,"Capo, CA, USA",,Atari,USA,CA,Other
No Carrier BBS,,NEW,bbs.wehack.net,,,,"Chatsworth, CA, USA",,MajorBBS,USA,CA,Other
No Signal BBS,,Desired Handle,217.154.107.144,,,,"Madrid, , Spain",,Mystic,Spain,,Mystic
Noise Forest BBS,Matt Jurcich,NEW,tnf.invisik.net,23.0,,,"Minneapolis, MN, USA",,MajorBBS,USA,MN,Other
Noisebridge BBS,,Apply,noisebridgebbs.com,8888.0,,,"Santa Clara, CA, USA",,Enigma 1/2,USA,CA,Enigma 1/2
Non-Existant BBS,,NEW,174.24.70.35,,,,"Colorado Springs, CO, USA",,Maximus,USA,CO,Other
Northern Palace,,new,thenorthernpalace.com,2020.0,,,"Copenhagen, , Denmark",,AmiExpress,Denmark,,Other
NostalMania,,NEW,nostalmania.com,,,,"Dublin, , Ireland",,Synchronet,Ireland,,Synchronet
Nottingham BBS,Richard Bagshaw,New,nottinghambbs.com,2323.0,2222.0,http://nottinghambbs.com,"Nottingham, , England",,Synchronet,England,,Synchronet
Noverdu,DrClaw,Desired Handle,noverdu.com,,22.0,,"South St. Paul, MN, USA",,Mystic,USA,MN,Mystic
NoWhere TWGS,,Desired Handle,joestavern.ddns.net,2002.0,,,"Fort Wayne, IN, USA",,TWGS,USA,IN,Other
Nuage BBS Computer System,,Desired Handle,bbs.nuageinfo.com,,,,"Montreal, QC, Canada",,Mystic,Canada,QC,Mystic
Nuclear Club,,NEW,nuke.club,513.0,,,"Fremont, CA, USA",,Synchronet,USA,CA,Synchronet
Nullhop BBS,,Apply,bbs.nullhop.com,8888.0,,,"Houston, TX, USA",,Enigma 1/2,USA,TX,Enigma 1/2
Nut Asylum (Mystic),,Desired Handle,xtcbox.org,2323.0,,,"Brooklyn, NY, USA",,Mystic,USA,NY,Mystic
Nut Asylum (Wildcat),,Real Name,xtcbox.org,,,,"Brooklyn, NY, USA",,Wildcat,USA,NY,Other
Oasis BBS,Joe Dorn,,oasisbbs.hopto.org,6400.0,,,"Chesapeake, VA, USA",,Color 64,USA,VA,Other
Off The Wall,,NEW,offthewall.dmxrob.net,,,,"Phoenix, AZ, USA",,WWIV,USA,AZ,WWIV
Oiran Alien Museum,,new,libido.cx,,,,"Tokyo, , Japan",,Custom,Japan,,Other
Old Highland Borg,,NEW,ohb.synchronetbbs.org,,,,"Atlanta, GA, USA",,Synchronet,USA,GA,Synchronet
Old Time BBS,,Desired Handle,oldtimebbs.com,,,,"Rochester, NY, USA",,Mystic,USA,NY,Mystic
Old Time's Sake BBS,konc,Real Name,otsbbs.ddns.net,2323.0,,http://otsbbs.eu,"Athens, , Greece",,RemoteAccess,Greece,,Other
Oldest Future Object,,new,ofo.tw,,,,"Taipei, , Taiwan",,Sun of Beach,Taiwan,,Other
OmegaMUD BBS,,NEW,ptrshare.com,2301.0,,,"Gurley, AL, USA",,Renegade,USA,AL,Other
Onix BBS,Jeffrey Miller,NEW,onixbbs.servebbs.com,2525.0,,http://onix.org,"Philadelphia, PA, USA",,MajorBBS,USA,PA,Other
Operation Ivy BBS,David Sachs,Desired Handle,opivy-bbs.com,,,,"Delmar, DE, USA",,Mystic,USA,DE,Mystic
Optical Illusion BBS,,NEW,optical.c64bbs.nu,64128.0,,,"Puyallup, WA, USA",,C-Base,USA,WA,C-Base
OPTO 22 BBS,,Real Name,bbs.opto22.com,,,,"Temecula, CA, USA",,Wildcat,USA,CA,Other
Orchestra BBS,,NEW,sacrebase.mywire.org,486.0,,,"Fort Worth, TX, USA",,Virtual Advanced,USA,TX,Other
Oshaboy BBS,,Desired Handle,top-swadba.de,2323.0,,,"Frankfurt am Main, , Germany",,Mystic,Germany,,Mystic
Outer Limits,The Phantom Lord,NEW,outerlimitsbbs.duckdns.org,23.0,,,"Madison, AL, USA",,Mystic,USA,AL,Mystic
Outer Wall,Kurisu Yamato,,outerwall.net,23.0,22.0,http://outerwall.net,"Memphis, TN, USA",,Citadel,USA,TN,Other
Outpost 9 (BBS),Veeb0rg,NEW,bbs.outpost9.co,2023.0,,http://outpost9.co,"Glen Burnie, MD, USA",443-332-8301,WWIV,USA,MD,WWIV
